elapsed_time,highest_quality,iteration
1,3470,1
5,3606,2
6,3606,3
10,3606,4
11,3606,5
15,3606,6
16,3606,7
19,4256,8
22,4256,9
25,4256,10
28,4256,11
30,4256,12
32,4256,13
34,4256,14
35,4256,15
37,4256,16
39,4256,17
41,4256,18
42,4256,19
44,4256,20
45,4256,21
48,4256,22
50,4256,23
53,4256,24
55,4256,25
58,4256,26
62,4256,27
63,4256,28
65,4256,29
67,4256,30
68,4256,31
70,4256,32
72,4256,33
75,4256,34
78,4256,35
81,4256,36
84,4405,37
86,4405,38
88,4405,39
90,4405,40
91,4405,41
94,4405,42
96,4405,43
98,4405,44
100,4405,45
103,4405,46
106,4405,47
107,4405,48
112,4405,49
115,4405,50
117,4405,51
119,4405,52
122,4405,53
123,4405,54
125,4405,55
127,4405,56
129,4405,57
132,4405,58
134,4405,59
136,4405,60
139,4405,61
143,4405,62
145,4405,63
148,4405,64
151,4405,65
155,4405,66
158,4405,67
161,4405,68
164,4405,69
167,4405,70
168,4405,71
171,4405,72
172,4405,73
174,4405,74
175,4405,75
176,4405,76
179,4405,77
180,4405,78
182,4405,79
183,4405,80
186,4405,81
190,4405,82
191,4405,83
194,4405,84
196,4405,85
199,4405,86
201,4405,87
203,4405,88
205,4405,89
207,4405,90
209,4405,91
211,4405,92
214,4405,93
215,4405,94
219,4405,95
220,4405,96
223,4405,97
226,4405,98
227,4405,99
228,4405,100
232,4405,101
235,4405,102
238,4405,103
240,4405,104
242,4405,105
243,4405,106
245,4405,107
246,4405,108
250,4405,109
251,4405,110
254,4405,111
256,4405,112
259,4405,113
260,4405,114
263,4405,115
264,4405,116
265,4405,117
269,4405,118
272,4405,119
274,4405,120
276,4405,121
280,4405,122
282,4405,123
284,4405,124
286,4405,125
288,4405,126
292,4405,127
293,4405,128
297,4405,129
299,4405,130
302,4405,131
304,4405,132
306,4405,133
309,4405,134
312,4405,135
313,4405,136
317,4405,137
319,4405,138
322,4405,139
324,4405,140
326,4405,141
329,4405,142
333,4405,143
337,4405,144
339,4405,145
342,4405,146
345,4405,147
346,4405,148
350,4405,149
352,4405,150
355,4405,151
356,4405,152
360,4405,153
361,4405,154
362,4405,155
363,4405,156
364,4405,157
366,4405,158
368,4405,159
369,4405,160
371,4405,161
372,4405,162
375,4405,163
377,4405,164
382,4405,165
384,4405,166
388,4405,167
389,4405,168
390,4405,169
392,4405,170
394,4405,171
398,4405,172
400,4405,173
404,4405,174
405,4405,175
409,4405,176
413,4405,177
415,4405,178
416,4405,179
418,4405,180
421,4405,181
422,4405,182
425,4405,183
429,4405,184
432,4405,185
433,4405,186
436,4405,187
440,4405,188
441,4405,189
442,4405,190
445,4405,191
447,4405,192
450,4405,193
454,4405,194
458,4405,195
459,4405,196
461,4405,197
462,4405,198
466,4405,199
467,4405,200
469,4405,201
471,4405,202
473,4405,203
474,4405,204
476,4405,205
479,4405,206
481,4405,207
483,4405,208
486,4405,209
490,4405,210
491,4405,211
494,4405,212
497,4405,213
499,4405,214
502,4405,215
504,4405,216
506,4405,217
510,4405,218
513,4405,219
515,4405,220
516,4405,221
519,4405,222
520,4405,223
522,4405,224
524,4405,225
527,4405,226
529,4405,227
532,4405,228
533,4405,229
536,4405,230
539,4405,231
541,4405,232
542,4405,233
544,4405,234
546,4405,235
547,4405,236
549,4405,237
551,4405,238
553,4405,239
556,4405,240
558,4405,241
560,4405,242
564,4405,243
565,4405,244
567,4405,245
571,4405,246
572,4405,247
573,4405,248
577,4405,249
580,4405,250
582,4405,251
583,4405,252
586,4405,253
590,4405,254
593,4405,255
595,4405,256
598,4405,257
601,4405,258
602,4405,259
604,4405,260
605,4405,261
606,4405,262
609,4405,263
611,4405,264
613,4405,265
616,4405,266
619,4405,267
621,4405,268
623,4405,269
626,4405,270
629,4405,271
632,4405,272
633,4405,273
635,4405,274
636,4405,275
639,4405,276
641,4405,277
643,4405,278
646,4405,279
648,4405,280
650,4405,281
652,4405,282
654,4562,283
658,4562,284
659,4562,285
660,4562,286
661,4562,287
665,4562,288
666,4562,289
669,4562,290
672,4562,291
676,4562,292
678,4562,293
681,4562,294
683,4562,295
684,4562,296
686,4562,297
689,4562,298
690,4562,299
692,4562,300
693,4562,301
695,4562,302
698,4562,303
701,4562,304
704,4562,305
707,4562,306
710,4562,307
712,4562,308
715,4562,309
716,4562,310
717,4562,311
720,4562,312
722,4562,313
725,4562,314
727,4562,315
729,4562,316
733,4562,317
734,4562,318
736,4562,319
738,4562,320
740,4562,321
742,4562,322
744,4562,323
746,4562,324
748,4562,325
751,4562,326
754,4562,327
756,4562,328
759,4562,329
761,4562,330
763,4562,331
764,4562,332
767,4562,333
769,4562,334
773,4562,335
776,4562,336
778,4562,337
780,4562,338
784,4562,339
787,4562,340
788,4562,341
791,4562,342
794,4562,343
796,4562,344
798,4562,345
801,4562,346
804,4562,347
805,4562,348
809,4562,349
810,4562,350
813,4562,351
816,4562,352
819,4562,353
821,4562,354
823,4562,355
825,4562,356
826,4562,357
828,4562,358
832,4562,359
834,4562,360
836,4562,361
840,4562,362
842,4562,363
845,4562,364
847,4562,365
850,4562,366
853,4562,367
854,4562,368
856,4562,369
858,4562,370
861,4562,371
862,4562,372
865,4562,373
867,4562,374
870,4562,375
872,4562,376
875,4562,377
876,4562,378
879,4562,379
882,4562,380
883,4562,381
886,4562,382
888,4562,383
892,4562,384
893,4562,385
895,4562,386
896,4562,387
897,4562,388
899,4562,389
900,4562,390
903,4562,391
906,4562,392
909,4562,393
911,4562,394
913,4562,395
915,4562,396
917,4562,397
918,4562,398
920,4562,399
923,4562,400
926,4562,401
928,4562,402
930,4562,403
932,4562,404
933,4562,405
935,4562,406
938,4562,407
942,4562,408
943,4562,409
944,4562,410
946,4562,411
949,4562,412
951,4562,413
955,4562,414
957,4562,415
958,4562,416
961,4562,417
962,4562,418
965,4562,419
966,4562,420
967,4562,421
971,4562,422
972,4562,423
976,4562,424
979,4562,425
983,4562,426
985,4562,427
988,4562,428
989,4562,429
992,4562,430
995,4562,431
997,4562,432
998,4562,433
999,4562,434
1003,4562,435
1004,4562,436
1007,4562,437
1010,4562,438
1012,4562,439
1014,4562,440
1016,4562,441
1019,4562,442
1022,4562,443
1024,4562,444
1027,4562,445
1029,4562,446
1030,4562,447
1031,4562,448
1035,4562,449
1037,4562,450
1039,4562,451
1041,4562,452
1044,4562,453
1047,4562,454
1050,4562,455
1053,4562,456
1054,4562,457
1057,4562,458
1058,4562,459
1060,4562,460
1062,4562,461
1063,4562,462
1066,4562,463
1068,4562,464
1071,4562,465
1072,4562,466
1074,4562,467
1078,4562,468
1079,4562,469
1080,4562,470
1081,4562,471
1083,4562,472
1085,4562,473
1088,4562,474
1089,4562,475
1091,4562,476
1093,4562,477
1095,4562,478
1097,4562,479
1098,4562,480
1099,4562,481
1101,4562,482
1105,4562,483
1109,4562,484
1112,4562,485
1116,4562,486
1119,4562,487
1122,4562,488
1123,4562,489
1125,4562,490
1128,4562,491
1132,4562,492
1136,4562,493
1139,4562,494
1140,4562,495
1142,4562,496
1145,4562,497
1148,4562,498
1152,4562,499
1154,4562,500
1155,4562,501
1156,4562,502
1158,4562,503
1160,4562,504
1161,4562,505
1162,4562,506
1164,4562,507
1167,4562,508
1168,4562,509
1170,4562,510
1174,4562,511
1175,4562,512
1179,4562,513
1181,4562,514
1184,4562,515
1185,4562,516
1186,4562,517
1187,4562,518
1191,4562,519
1192,4562,520
1194,4562,521
1197,4562,522
1201,4562,523
1204,4562,524
1207,4562,525
1209,4562,526
1211,4562,527
1215,4600,528
1218,4600,529
1219,4600,530
1221,4600,531
1223,4600,532
1226,4600,533
1227,4600,534
1229,4600,535
1233,4600,536
1236,4600,537
1238,4600,538
1240,4600,539
1242,4600,540
1245,4600,541
1246,4600,542
1248,4600,543
1251,4600,544
1253,4600,545
1255,4600,546
1258,4600,547
1261,4600,548
1262,4600,549
1265,4600,550
1267,4600,551
1270,4600,552
1272,4600,553
1274,4600,554
1277,4600,555
1280,4600,556
1283,4600,557
1286,4600,558
1288,4600,559
1292,4600,560
1293,4600,561
1294,4600,562
1298,4600,563
1300,4600,564
1302,4600,565
1303,4600,566
1305,4600,567
1308,4600,568
1311,4600,569
1314,4600,570
1318,4600,571
1319,4600,572
1321,4600,573
1323,4600,574
1325,4600,575
1328,4600,576
1330,4600,577
1332,4600,578
1335,4600,579
1338,4600,580
1340,4600,581
1343,4600,582
1345,4600,583
1348,4600,584
1350,4600,585
1352,4600,586
1355,4600,587
1357,4600,588
1361,4600,589
1364,4600,590
1366,4600,591
1368,4600,592
1371,4600,593
1372,4600,594
1373,4600,595
1377,4600,596
1380,4600,597
1382,4600,598
1383,4600,599
1384,4600,600
1386,4600,601
1389,4600,602
1391,4600,603
1393,4600,604
1395,4600,605
1396,4600,606
1398,4600,607
1401,4600,608
1402,4600,609
1403,4600,610
1405,4600,611
1407,4600,612
1409,4600,613
1411,4600,614
1412,4600,615
1413,4600,616
1415,4600,617
1417,4600,618
1418,4600,619
1421,4600,620
1425,4600,621
1426,4600,622
1427,4600,623
1431,4600,624
1433,4600,625
1435,4600,626
1439,4600,627
1440,4600,628
1442,4600,629
1444,4600,630
1445,4600,631
1446,4600,632
1448,4600,633
1451,4600,634
1453,4600,635
1455,4600,636
1457,4600,637
1459,4600,638
1463,4600,639
1464,4600,640
1468,4600,641
1470,4600,642
1472,4600,643
1475,4600,644
1477,4600,645
1479,4600,646
1481,4600,647
1484,4600,648
1485,4600,649
1488,4600,650
1490,4600,651
1491,4600,652
1494,4600,653
1497,4600,654
1498,4600,655
1501,4600,656
1503,4600,657
1504,4600,658
1507,4600,659
1509,4600,660
1510,4600,661
1512,4600,662
1514,4600,663
1517,4600,664
1518,4600,665
1519,4600,666
1520,4600,667
1523,4600,668
1524,4600,669
1528,4600,670
1529,4600,671
1530,4600,672
1533,4600,673
1536,4600,674
1538,4600,675
1541,4600,676
1542,4600,677
1546,4600,678
1547,4600,679
1550,4600,680
1554,4600,681
1555,4600,682
1557,4600,683
1559,4600,684
1561,4600,685
1563,4600,686
1566,4600,687
1569,4600,688
1571,4600,689
1574,4600,690
1577,4600,691
1580,4600,692
1581,4600,693
1583,4600,694
1584,4600,695
1587,4600,696
1590,4600,697
1592,4600,698
1595,4600,699
1597,4600,700
1599,4600,701
1602,4600,702
1603,4600,703
1605,4600,704
1607,4600,705
1609,4600,706
1612,4600,707
1615,4600,708
1616,4600,709
1619,4600,710
1621,4600,711
1622,4600,712
1624,4600,713
1626,4600,714
1628,4600,715
1631,4600,716
1633,4600,717
1635,4600,718
1636,4600,719
1638,4600,720
1640,4600,721
1641,4600,722
1645,4600,723
1647,4600,724
1650,4600,725
1652,4600,726
1655,4600,727
1658,4600,728
1661,4600,729
1663,4600,730
1666,4600,731
1667,4600,732
1671,4600,733
1673,4600,734
1676,4600,735
1679,4600,736
1680,4600,737
1682,4600,738
1684,4600,739
1687,4600,740
1690,4600,741
1692,4600,742
1696,4600,743
1699,4600,744
1700,4600,745
1701,4600,746
1704,4600,747
1707,4600,748
1709,4600,749
1711,4600,750
1712,4600,751
1714,4600,752
1716,4600,753
1718,4600,754
1720,4600,755
1722,4600,756
1723,4600,757
1725,4600,758
1726,4600,759
1728,4600,760
1729,4600,761
1731,4600,762
1734,4600,763
1737,4600,764
1740,4600,765
1743,4600,766
1744,4600,767
1746,4600,768
1749,4600,769
1752,4600,770
1753,4600,771
1755,4600,772
1759,4600,773
1762,4600,774
1765,4600,775
1769,4600,776
1770,4600,777
1772,4600,778
1773,4600,779
1774,4600,780
1775,4600,781
1778,4600,782
1779,4600,783
1780,4600,784
1782,4600,785
1784,4600,786
1788,4600,787
1791,4600,788
1794,4600,789
1798,4600,790
1800,4600,791
1801,4600,792
1805,4600,793
1808,4600,794
1812,4600,795
1813,4600,796
1815,4600,797
1817,4600,798
1818,4600,799
1821,4600,800
1823,4600,801
1826,4600,802
1828,4600,803
1829,4600,804
1832,4600,805
1835,4600,806
1836,4600,807
1838,4600,808
1842,4600,809
1843,4600,810
1844,4600,811
1846,4600,812
1849,4600,813
1852,4600,814
1854,4600,815
1856,4600,816
1857,4600,817
1860,4600,818
1861,4600,819
1863,4600,820
1864,4600,821
1867,4600,822
1869,4600,823
1870,4600,824
1872,4600,825
1874,4600,826
1876,4600,827
1878,4600,828
1881,4600,829
1883,4600,830
1885,4600,831
1888,4600,832
1890,4600,833
1893,4600,834
1897,4600,835
1899,4600,836
1901,4600,837
1904,4600,838
1906,4600,839
1908,4600,840
1911,4600,841
1914,4600,842
1916,4600,843
1919,4600,844
1922,4600,845
1925,4600,846
1928,4600,847
1930,4600,848
1932,4600,849
1934,4600,850
1935,4600,851
1938,4600,852
1939,4600,853
1942,4600,854
1943,4600,855
1946,4600,856
1949,4600,857
1950,4600,858
1954,4600,859
1955,4600,860
1957,4600,861
1959,4600,862
1961,4600,863
1962,4600,864
1964,4600,865
1967,4600,866
1968,4600,867
1971,4600,868
1974,4600,869
1976,4600,870
1978,4600,871
1980,4600,872
1984,4600,873
1985,4600,874
1987,4600,875
1989,4600,876
1991,4600,877
1994,4600,878
1997,4600,879
2001,4600,880
2004,4600,881
2006,4600,882
2008,4600,883
2012,4600,884
2016,4600,885
2017,4600,886
2019,4600,887
2020,4600,888
2021,4600,889
2024,4600,890
2025,4600,891
2028,4600,892
2030,4600,893
2033,4600,894
2036,4600,895
2038,4600,896
2040,4600,897
2043,4600,898
2046,4600,899
2047,4600,900
2051,4600,901
2053,4600,902
2056,4600,903
2059,4600,904
2061,4600,905
2065,4600,906
2066,4600,907
2069,4600,908
2070,4600,909
2073,4600,910
2075,4600,911
2078,4600,912
2080,4600,913
2082,4600,914
2085,4600,915
2088,4600,916
2091,4600,917
2094,4600,918
2098,4600,919
2101,4600,920
2102,4600,921
2105,4600,922
2107,4600,923
2108,4600,924
2109,4600,925
2111,4600,926
2112,4600,927
2115,4600,928
2118,4600,929
2122,4600,930
2124,4600,931
2127,4600,932
2128,4600,933
2130,4600,934
2133,4600,935
2136,4600,936
2140,4600,937
2142,4600,938
2144,4600,939
2147,4600,940
2149,4600,941
2153,4600,942
2155,4600,943
2156,4600,944
2160,4600,945
2163,4600,946
2166,4600,947
2168,4600,948
2170,4600,949
2171,4600,950
2172,4600,951
2175,4600,952
2177,4600,953
2180,4600,954
2183,4600,955
2186,4600,956
2188,4600,957
2191,4600,958
2193,4703,959
2195,4703,960
2198,4703,961
2199,4703,962
2201,4703,963
2202,4703,964
2204,4703,965
2205,4703,966
2208,4703,967
2210,4703,968
2212,4703,969
2214,4703,970
2216,4703,971
2220,4703,972
2223,4703,973
2225,4703,974
2226,4703,975
2228,4703,976
2231,4703,977
2233,4703,978
2236,4703,979
2237,4703,980
2239,4703,981
2240,4703,982
2241,4703,983
2242,4703,984
2246,4703,985
2247,4703,986
2249,4703,987
2251,4703,988
2253,4703,989
2256,4703,990
2258,4703,991
2261,4703,992
2263,4703,993
2264,4703,994
2267,4703,995
2270,4703,996
2272,4703,997
2274,4703,998
2277,4703,999
2278,4703,1000
2280,4703,1001
2282,4703,1002
2284,4703,1003
2288,4703,1004
2290,4703,1005
2292,4703,1006
2294,4703,1007
2297,4703,1008
2300,4703,1009
2302,4703,1010
2304,4703,1011
2307,4703,1012
2310,4703,1013
2312,4703,1014
2315,4703,1015
2318,4703,1016
2319,4703,1017
2322,4703,1018
2325,4703,1019
2326,4703,1020
2328,4703,1021
2329,4703,1022
2331,4703,1023
2332,4703,1024
2335,4703,1025
2337,4703,1026
2339,4703,1027
2341,4703,1028
2343,4703,1029
2347,4703,1030
2349,4703,1031
2352,4703,1032
2353,4703,1033
2356,4703,1034
2359,4703,1035
2360,4703,1036
2363,4703,1037
2365,4703,1038
2367,4703,1039
2369,4703,1040
2372,4703,1041
2375,4703,1042
2378,4703,1043
2379,4703,1044
2382,4703,1045
2385,4703,1046
2389,4703,1047
2391,4703,1048
2393,4703,1049
2395,4703,1050
2397,4703,1051
2401,4703,1052
2402,4703,1053
2403,4703,1054
2404,4703,1055
2407,4703,1056
2411,4703,1057
2415,4703,1058
2418,4703,1059
2421,4703,1060
2424,4703,1061
2426,4703,1062
2428,4703,1063
2430,4703,1064
2432,4703,1065
2434,4703,1066
2436,4703,1067
2439,4703,1068
2441,4703,1069
2443,4703,1070
2445,4703,1071
2448,4703,1072
2452,4703,1073
2455,4703,1074
2458,4703,1075
2460,4703,1076
2461,4703,1077
2463,4703,1078
2466,4703,1079
2470,4703,1080
2471,4703,1081
2474,4703,1082
2477,4703,1083
2480,4703,1084
2483,4703,1085
2485,4703,1086
2487,4703,1087
2490,4703,1088
2491,4703,1089
2492,4703,1090
2495,4703,1091
2498,4703,1092
2500,4703,1093
2503,4703,1094
2506,4703,1095
2508,4703,1096
2510,4703,1097
2512,4703,1098
2513,4703,1099
2515,4703,1100
2517,4703,1101
2520,4703,1102
2523,4703,1103
2524,4703,1104
2528,4703,1105
2530,4703,1106
2533,4703,1107
2534,4703,1108
2537,4703,1109
2541,4703,1110
2544,4703,1111
2546,4703,1112
2547,4703,1113
2549,4703,1114
2551,4703,1115
2552,4703,1116
2554,4703,1117
2555,4703,1118
2556,4703,1119
2559,4703,1120
2561,4703,1121
2565,4703,1122
2566,4703,1123
2570,4703,1124
2571,4703,1125
2574,4703,1126
2576,4703,1127
2578,4703,1128
2582,4703,1129
2583,4703,1130
2587,4703,1131
2588,4703,1132
2590,4703,1133
2594,4703,1134
2595,4703,1135
2598,4703,1136
2599,4703,1137
2601,4703,1138
2604,4703,1139
2607,4703,1140
2611,4703,1141
2613,4703,1142
2617,4703,1143
2618,4703,1144
2621,4703,1145
2623,4703,1146
2626,4703,1147
2629,4703,1148
2632,4703,1149
2634,4703,1150
2636,4703,1151
2639,4703,1152
2641,4703,1153
2642,4703,1154
2644,4703,1155
2645,4703,1156
2647,4703,1157
2649,4703,1158
2650,4703,1159
2653,4703,1160
2656,4703,1161
2659,4703,1162
2662,4703,1163
2664,4703,1164
2666,4703,1165
2667,4703,1166
2670,4703,1167
2672,4703,1168
2675,4703,1169
2677,4703,1170
2678,4703,1171
2680,4703,1172
2682,4703,1173
2686,4703,1174
2688,4703,1175
2691,4703,1176
2693,4703,1177
2696,4703,1178
2698,4703,1179
2700,4703,1180
2702,4703,1181
2705,4703,1182
2709,4703,1183
2711,4703,1184
2714,4703,1185
2717,4703,1186
2719,4703,1187
2722,4703,1188
2723,4703,1189
2726,4703,1190
2727,4703,1191
2731,4703,1192
2734,4703,1193
2735,4703,1194
2737,4703,1195
2739,4703,1196
2742,4703,1197
2744,4703,1198
2746,4703,1199
2748,4703,1200
2751,4703,1201
2754,4703,1202
2757,4703,1203
2761,4703,1204
2763,4703,1205
2766,4703,1206
2767,4703,1207
2769,4703,1208
2772,4703,1209
2774,4703,1210
2776,4703,1211
2780,4703,1212
2781,4703,1213
2783,4703,1214
2785,4703,1215
2786,4703,1216
2788,4703,1217
2790,4703,1218
2791,4703,1219
2794,4703,1220
2795,4703,1221
2798,4703,1222
2801,4703,1223
2804,4703,1224
2806,4703,1225
2809,4703,1226
2813,4703,1227
2815,4703,1228
2818,4703,1229
2820,4703,1230
2822,4703,1231
2825,4703,1232
2827,4703,1233
2830,4703,1234
2833,4703,1235
2834,4703,1236
2838,4703,1237
2840,4703,1238
2843,4703,1239
2844,4703,1240
2846,4703,1241
2847,4703,1242
2850,4703,1243
2852,4703,1244
2855,4703,1245
2856,4703,1246
2859,4703,1247
2862,4703,1248
2865,4703,1249
2867,4703,1250
2869,4703,1251
2872,4703,1252
2875,4703,1253
2876,4703,1254
2877,4703,1255
2880,4703,1256
2882,4703,1257
2884,4703,1258
2886,4703,1259
2888,4703,1260
2890,4703,1261
2892,4703,1262
2894,4703,1263
2897,4703,1264
2898,4703,1265
2900,4703,1266
2904,4703,1267
2906,4703,1268
2908,4703,1269
2911,4703,1270
2913,4703,1271
2916,4703,1272
2918,4703,1273
2920,4703,1274
2921,4703,1275
2923,4703,1276
2927,4703,1277
2930,4703,1278
2932,4703,1279
2933,4703,1280
2936,4703,1281
2937,4703,1282
2941,4703,1283
2944,4703,1284
2947,4703,1285
2950,4703,1286
2952,4703,1287
2955,4703,1288
2957,4703,1289
2959,4703,1290
2961,4703,1291
2964,4703,1292
2968,4703,1293
2971,4703,1294
2974,4703,1295
2975,4703,1296
2977,4703,1297
2980,4703,1298
2983,4703,1299
2985,4703,1300
2988,4703,1301
2990,4703,1302
2994,4703,1303
2997,4703,1304
3000,4703,1305
3001,4703,1306
3004,4703,1307
3006,4703,1308
3007,4703,1309
3009,4703,1310
3012,4703,1311
3013,4703,1312
3015,4703,1313
3017,4703,1314
3019,4703,1315
3022,4703,1316
3023,4703,1317
3025,4703,1318
3026,4703,1319
3029,4703,1320
3032,4703,1321
3034,4703,1322
3035,4703,1323
3038,4703,1324
3041,4703,1325
3043,4703,1326
3045,4703,1327
3048,4703,1328
3052,4703,1329
3055,4703,1330
3056,4703,1331
3060,4703,1332
3061,4703,1333
3065,4703,1334
3067,4703,1335
3068,4703,1336
3070,4703,1337
3073,4703,1338
3076,4703,1339
3077,4703,1340
3079,4703,1341
3081,4703,1342
3084,4703,1343
3088,4703,1344
3090,4703,1345
3093,4703,1346
3095,4703,1347
3097,4703,1348
3099,4703,1349
3101,4703,1350
3103,4703,1351
3104,4703,1352
3105,4703,1353
3109,4703,1354
3110,4703,1355
3113,4703,1356
3116,4703,1357
3117,4703,1358
3120,4703,1359
3121,4703,1360
3125,4703,1361
3126,4703,1362
3127,4703,1363
3130,4703,1364
3133,4703,1365
3136,4703,1366
3139,4703,1367
3142,4703,1368
3145,4703,1369
3149,4703,1370
3152,4703,1371
3153,4703,1372
3155,4703,1373
3157,4703,1374
3159,4703,1375
3160,4703,1376
3161,4703,1377
3165,4703,1378
3168,4703,1379
3171,4703,1380
3173,4703,1381
3176,4703,1382
3179,4703,1383
3183,4703,1384
3186,4703,1385
3188,4703,1386
3190,4703,1387
3191,4703,1388
3193,4703,1389
3196,4703,1390
3197,4703,1391
3198,4703,1392
3201,4703,1393
3203,4703,1394
3205,4703,1395
3207,4703,1396
3209,4703,1397
3210,4703,1398
3211,4703,1399
3213,4703,1400
3215,4703,1401
3216,4703,1402
3218,4703,1403
3221,4703,1404
3222,4703,1405
3225,4703,1406
3226,4703,1407
3228,4703,1408
3230,4703,1409
3231,4703,1410
3232,4703,1411
3235,4703,1412
3238,4703,1413
3240,4703,1414
3244,4703,1415
3247,4703,1416
3248,4703,1417
3250,4703,1418
3252,4703,1419
3254,4703,1420
3257,4703,1421
3258,4703,1422
3262,4703,1423
3265,4703,1424
3266,4703,1425
3269,4703,1426
3270,4703,1427
3272,4703,1428
3274,4703,1429
3276,4703,1430
3277,4703,1431
3279,4703,1432
3280,4703,1433
3284,4703,1434
3287,4703,1435
3289,4703,1436
3290,4703,1437
3292,4703,1438
3293,4703,1439
3296,4703,1440
3297,4703,1441
3300,4703,1442
3301,4703,1443
3303,4703,1444
3305,4703,1445
3309,4703,1446
3311,4703,1447
3313,4703,1448
3314,4703,1449
3318,4703,1450
3321,4703,1451
3324,4703,1452
3327,4703,1453
3331,4703,1454
3332,4703,1455
3334,4703,1456
3337,4703,1457
3339,4703,1458
3343,4703,1459
3346,4703,1460
3348,4703,1461
3350,4703,1462
3353,4703,1463
3355,4703,1464
3358,4703,1465
3361,4703,1466
3363,4703,1467
3365,4703,1468
3367,4703,1469
3370,4703,1470
3372,4703,1471
3374,4703,1472
3375,4703,1473
3376,4703,1474
3377,4703,1475
3379,4703,1476
3381,4703,1477
3383,4703,1478
3386,4703,1479
3387,4703,1480
3390,4703,1481
3391,4703,1482
3395,4703,1483
3396,4703,1484
3399,4703,1485
3401,4703,1486
3404,4703,1487
3406,4703,1488
3408,4703,1489
3410,4703,1490
3412,4703,1491
3414,4703,1492
3415,4703,1493
3418,4703,1494
3421,4703,1495
3423,4703,1496
3426,4703,1497
3428,4703,1498
3429,4703,1499
3430,4703,1500
3433,4703,1501
3435,4703,1502
3438,4703,1503
3439,4703,1504
3442,4703,1505
3443,4703,1506
3445,4703,1507
3446,4703,1508
3449,4703,1509
3451,4703,1510
3453,4703,1511
3456,4703,1512
3458,4703,1513
3461,4703,1514
3464,4703,1515
3466,4703,1516
3469,4703,1517
3471,4703,1518
3475,4703,1519
3478,4703,1520
3480,4703,1521
3481,4703,1522
3485,4703,1523
3487,4703,1524
3489,4703,1525
3490,4703,1526
3492,4703,1527
3495,4703,1528
3497,4703,1529
3499,4703,1530
3502,4703,1531
3505,4703,1532
3509,4703,1533
3512,4703,1534
3515,4703,1535
3516,4703,1536
3520,4703,1537
3522,4703,1538
3524,4703,1539
3527,4703,1540
3530,4703,1541
3533,4703,1542
3534,4703,1543
3536,4703,1544
3537,4703,1545
3539,4703,1546
3541,4703,1547
3544,4703,1548
3546,4703,1549
3548,4703,1550
3550,4703,1551
3553,4703,1552
3555,4703,1553
3557,4703,1554
3558,4703,1555
3560,4703,1556
3562,4703,1557
3563,4703,1558
3566,4703,1559
3569,4703,1560
3571,4703,1561
3574,4703,1562
3578,4703,1563
3581,4703,1564
3583,4703,1565
3586,4703,1566
3588,4703,1567
3591,4703,1568
3595,4703,1569
3596,4703,1570
3598,4703,1571
3601,4703,1572
3604,4703,1573
3605,4703,1574
3607,4703,1575
3608,4703,1576
3609,4703,1577
3611,4703,1578
3614,4703,1579
3617,4703,1580
3619,4703,1581
3621,4703,1582
3624,4703,1583
3625,4703,1584
3627,4703,1585
3629,4703,1586
3633,4703,1587
3634,4703,1588
3635,4703,1589
3639,4703,1590
3641,4703,1591
3644,4703,1592
3645,4703,1593
3649,4703,1594
3651,4703,1595
3653,4703,1596
3655,4703,1597
3659,4703,1598
3662,4703,1599
3666,4703,1600
3668,4703,1601
