elapsed_time,highest_quality,iteration
3669,4703,1602
3672,4703,1603
3674,4703,1604
3676,4703,1605
3677,4703,1606
3679,4703,1607
3683,4703,1608
3684,4703,1609
3686,4703,1610
3689,4703,1611
3693,4703,1612
3694,4703,1613
3695,4703,1614
3699,4703,1615
3700,4703,1616
3701,4703,1617
3703,4703,1618
3705,4703,1619
3706,4703,1620
3709,4703,1621
3712,4703,1622
3715,4703,1623
3718,4703,1624
3721,4703,1625
3725,4703,1626
3726,4703,1627
3730,4703,1628
3733,4703,1629
3736,4703,1630
3739,4703,1631
3740,4703,1632
3741,4703,1633
3743,4703,1634
3747,4703,1635
3751,4703,1636
3752,4703,1637
3756,4703,1638
3760,4703,1639
3762,4703,1640
3765,4703,1641
3766,4703,1642
3767,4703,1643
3770,4703,1644
3772,4703,1645
3774,4703,1646
3776,4703,1647
3780,4703,1648
3783,4703,1649
3785,4703,1650
3787,4703,1651
3788,4703,1652
3791,4703,1653
3793,4703,1654
3797,4703,1655
3798,4703,1656
3801,4703,1657
3804,4703,1658
3805,4703,1659
3806,4703,1660
3807,4703,1661
3809,4703,1662
3810,4703,1663
3811,4703,1664
3815,4703,1665
3816,4703,1666
3820,4703,1667
3823,4703,1668
3827,4703,1669
3829,4703,1670
3833,4703,1671
3835,4703,1672
3837,4703,1673
3839,4703,1674
3843,4703,1675
3844,4703,1676
3847,4703,1677
3849,4703,1678
3851,4703,1679
3854,4703,1680
3857,4703,1681
3858,4703,1682
3860,4703,1683
3863,4703,1684
3866,4703,1685
3870,4703,1686
3872,4703,1687
3876,4703,1688
3878,4703,1689
3879,4703,1690
3882,4703,1691
3883,4703,1692
3886,4703,1693
3888,4703,1694
3891,4703,1695
3895,4703,1696
3897,4703,1697
3898,4703,1698
3901,4703,1699
3904,4703,1700
3906,4703,1701
3907,4703,1702
3910,4703,1703
3914,4703,1704
3917,4703,1705
3919,4703,1706
3920,4703,1707
3922,4703,1708
3923,4703,1709
3926,4703,1710
3928,4703,1711
3931,4703,1712
3934,4703,1713
3935,4703,1714
3938,4703,1715
3940,4703,1716
3944,4703,1717
3947,4703,1718
3950,4703,1719
3952,4703,1720
3954,4703,1721
3955,4703,1722
3957,4703,1723
3960,4703,1724
3963,4703,1725
3965,4703,1726
3966,4703,1727
3970,4703,1728
3971,4703,1729
3973,4703,1730
3974,4703,1731
3976,4703,1732
3978,4703,1733
3982,4703,1734
3984,4703,1735
3987,4703,1736
3988,4703,1737
3990,4703,1738
3992,4703,1739
3996,4703,1740
3999,4703,1741
4003,4703,1742
4007,4703,1743
4009,4703,1744
4012,4703,1745
4016,4703,1746
4019,4703,1747
4021,4703,1748
4023,4703,1749
4026,4703,1750
4029,4703,1751
4031,4703,1752
4033,4703,1753
4035,4703,1754
4037,4703,1755
4040,4703,1756
4042,4703,1757
4045,4703,1758
4048,4703,1759
4052,4703,1760
4054,4703,1761
4057,4703,1762
4058,4703,1763
4061,4703,1764
4063,4703,1765
4066,4703,1766
4067,4703,1767
4069,4703,1768
4073,4703,1769
4076,4703,1770
4079,4703,1771
4082,4703,1772
4086,4703,1773
4088,4703,1774
4090,4703,1775
4093,4703,1776
4096,4703,1777
4099,4703,1778
4102,4703,1779
4103,4703,1780
4106,4703,1781
4108,4703,1782
4110,4703,1783
4112,4703,1784
4114,4703,1785
4117,4703,1786
4121,4703,1787
4124,4703,1788
4128,4703,1789
4130,4703,1790
4133,4703,1791
4136,4703,1792
4140,4703,1793
4143,4703,1794
4145,4703,1795
4148,4703,1796
4149,4703,1797
4152,4703,1798
4154,4703,1799
4156,4703,1800
4159,4703,1801
4161,4703,1802
4163,4703,1803
4166,4703,1804
4169,4703,1805
4171,4703,1806
4174,4703,1807
4175,4703,1808
4177,4703,1809
4178,4703,1810
4180,4703,1811
4183,4703,1812
4185,4703,1813
4187,4703,1814
4189,4703,1815
4191,4703,1816
4193,4703,1817
4194,4703,1818
4197,4703,1819
4199,4703,1820
4202,4703,1821
4205,4703,1822
4207,4703,1823
4208,4703,1824
4209,4703,1825
4212,4703,1826
4213,4703,1827
4215,4703,1828
4217,4703,1829
4220,4703,1830
4222,4703,1831
4225,4703,1832
4226,4703,1833
4229,4703,1834
4231,4703,1835
4233,4703,1836
4234,4703,1837
4237,4703,1838
4240,4703,1839
4242,4703,1840
4245,4703,1841
4247,4703,1842
4248,4703,1843
4250,4703,1844
4252,4703,1845
4254,4703,1846
4256,4703,1847
4258,4703,1848
4260,4703,1849
4263,4703,1850
4264,4703,1851
4266,4703,1852
4270,4703,1853
4273,4703,1854
4275,4703,1855
4278,4703,1856
4282,4703,1857
4286,4703,1858
4289,4703,1859
4292,4703,1860
4293,4703,1861
4295,4703,1862
4298,4703,1863
4300,4703,1864
4302,4703,1865
4305,4703,1866
4308,4703,1867
4311,4703,1868
4313,4703,1869
4314,4703,1870
4316,4703,1871
4319,4703,1872
4320,4703,1873
4323,4703,1874
4325,4703,1875
4326,4703,1876
4329,4703,1877
4333,4703,1878
4335,4703,1879
4338,4703,1880
4342,4703,1881
4344,4703,1882
4348,4703,1883
4350,4703,1884
4353,4703,1885
4355,4703,1886
4357,4703,1887
4359,4703,1888
4362,4703,1889
4365,4703,1890
4366,4703,1891
4369,4703,1892
4372,4703,1893
4374,4703,1894
4376,4703,1895
4379,4703,1896
4383,4703,1897
4387,4703,1898
4389,4703,1899
4392,4703,1900
4396,4703,1901
4397,4703,1902
4401,4703,1903
4405,4703,1904
4408,4703,1905
4411,4703,1906
4414,4703,1907
4417,4703,1908
4419,4703,1909
4421,4703,1910
4422,4703,1911
4424,4703,1912
4427,4703,1913
4430,4703,1914
4431,4703,1915
4433,4703,1916
4434,4703,1917
4436,4703,1918
4440,4703,1919
4441,4703,1920
4444,4703,1921
4446,4703,1922
4449,4703,1923
4451,4703,1924
4455,4703,1925
4456,4703,1926
4458,4703,1927
4459,4703,1928
4462,4703,1929
4465,4703,1930
4467,4703,1931
4468,4703,1932
4471,4703,1933
4473,4703,1934
4477,4703,1935
4479,4703,1936
4482,4703,1937
4484,4703,1938
4485,4703,1939
4488,4703,1940
4490,4703,1941
4491,4703,1942
4494,4703,1943
4495,4703,1944
4497,4703,1945
4499,4703,1946
4500,4703,1947
4504,4703,1948
4507,4703,1949
4508,4703,1950
4510,4703,1951
4513,4703,1952
4515,4703,1953
4518,4703,1954
4520,4703,1955
4524,4703,1956
4525,4703,1957
4529,4703,1958
4530,4703,1959
4533,4703,1960
4536,4703,1961
4538,4703,1962
4540,4703,1963
4543,4703,1964
4545,4703,1965
4548,4703,1966
4551,4703,1967
4554,4703,1968
4558,4703,1969
4559,4703,1970
4561,4703,1971
4563,4703,1972
4566,4703,1973
4567,4703,1974
4570,4703,1975
4572,4703,1976
4574,4703,1977
4577,4703,1978
4579,4703,1979
4581,4703,1980
4584,4703,1981
4587,4703,1982
4591,4703,1983
4595,4703,1984
4596,4703,1985
4599,4703,1986
4601,4703,1987
4603,4703,1988
4606,4703,1989
4608,4703,1990
4611,4703,1991
4614,4703,1992
4617,4703,1993
4621,4703,1994
4623,4703,1995
4625,4703,1996
4627,4703,1997
4628,4703,1998
4632,4703,1999
4635,4703,2000
4638,4703,2001
4642,4703,2002
4645,4703,2003
4648,4703,2004
4649,4703,2005
4650,4703,2006
4652,4703,2007
4655,4703,2008
4657,4703,2009
4659,4703,2010
4661,4703,2011
4662,4703,2012
4665,4703,2013
4667,4703,2014
4669,4703,2015
4672,4703,2016
4673,4703,2017
4676,4703,2018
4679,4703,2019
4680,4703,2020
4683,4703,2021
4685,4703,2022
4688,4703,2023
4690,4703,2024
4692,4703,2025
4695,4703,2026
4698,4703,2027
4701,4703,2028
4704,4703,2029
4705,4703,2030
4708,4703,2031
4709,4703,2032
4711,4703,2033
4714,4703,2034
4716,4703,2035
4719,4703,2036
4723,4703,2037
4724,4703,2038
4725,4703,2039
4728,4703,2040
4729,4703,2041
4730,4703,2042
4733,4703,2043
4735,4703,2044
4738,4703,2045
4742,4703,2046
4746,4703,2047
4748,4703,2048
4749,4703,2049
4750,4703,2050
4755,4703,2051
4757,4703,2052
4758,4703,2053
4760,4703,2054
4761,4703,2055
4764,4703,2056
4766,4703,2057
4767,4703,2058
4769,4703,2059
4773,4703,2060
4777,4703,2061
4779,4703,2062
4782,4703,2063
4785,4703,2064
4786,4703,2065
4788,4703,2066
4790,4703,2067
4791,4703,2068
4794,4703,2069
4796,4703,2070
4798,4703,2071
4800,4703,2072
4802,4703,2073
4804,4703,2074
4806,4703,2075
4808,4703,2076
4811,4703,2077
4812,4703,2078
4814,4703,2079
4816,4703,2080
4818,4703,2081
4819,4703,2082
4822,4703,2083
4824,4703,2084
4826,4703,2085
4827,4703,2086
4829,4703,2087
4832,4703,2088
4836,4703,2089
4837,4703,2090
4841,4703,2091
4842,4703,2092
4844,4703,2093
4846,4703,2094
4849,4703,2095
4851,4703,2096
4853,4703,2097
4856,4703,2098
4858,4703,2099
4859,4703,2100
4862,4703,2101
4866,4703,2102
4869,4703,2103
4872,4703,2104
4875,4703,2105
4878,4703,2106
4880,4703,2107
4882,4703,2108
4884,4703,2109
4887,4703,2110
4888,4703,2111
4890,4703,2112
4892,4703,2113
4895,4703,2114
4898,4703,2115
4900,4703,2116
4903,4703,2117
4906,4703,2118
4908,4703,2119
4911,4703,2120
4914,4703,2121
4916,4703,2122
4917,4703,2123
4919,4703,2124
4921,4703,2125
4923,4703,2126
4925,4703,2127
4927,4703,2128
4929,4703,2129
4932,4703,2130
4934,4703,2131
4935,4703,2132
4937,4703,2133
4939,4703,2134
4941,4703,2135
4942,4703,2136
4944,4703,2137
4945,4703,2138
4947,4703,2139
4949,4703,2140
4951,4703,2141
4952,4703,2142
4955,4703,2143
4957,4703,2144
4959,4703,2145
4961,4703,2146
4963,4703,2147
4966,4703,2148
4967,4703,2149
4970,4703,2150
4971,4703,2151
4973,4703,2152
4977,4703,2153
4978,4703,2154
4981,4703,2155
4982,4703,2156
4984,4703,2157
4986,4703,2158
4989,4703,2159
4990,4703,2160
4993,4703,2161
4994,4703,2162
4998,4703,2163
5000,4703,2164
5001,4703,2165
5003,4703,2166
5006,4703,2167
5008,4703,2168
5010,4703,2169
5011,4703,2170
5015,4703,2171
5016,4703,2172
5018,4703,2173
5020,4703,2174
5022,4703,2175
5023,4703,2176
5027,4703,2177
5030,4703,2178
5032,4703,2179
5033,4703,2180
5036,4703,2181
5038,4703,2182
5041,4703,2183
5043,4703,2184
5047,4703,2185
5049,4703,2186
5051,4703,2187
5052,4703,2188
5055,4703,2189
5057,4703,2190
5060,4859,2191
5062,4859,2192
5065,4859,2193
5067,4859,2194
5069,4859,2195
5072,4859,2196
5074,4859,2197
5077,4859,2198
5079,4859,2199
5082,4859,2200
5085,4859,2201
5087,4859,2202
5088,4859,2203
5090,4859,2204
5092,4859,2205
5094,4859,2206
5096,4859,2207
5099,4859,2208
5101,4859,2209
5104,4859,2210
5105,4859,2211
5108,4859,2212
5110,4859,2213
5112,4859,2214
5114,4859,2215
5115,4859,2216
5117,4859,2217
5118,4859,2218
5121,4859,2219
5125,4859,2220
5127,4859,2221
5131,4859,2222
5133,4859,2223
5135,4859,2224
5139,4859,2225
5141,4859,2226
5143,4859,2227
5144,4859,2228
5148,4859,2229
5150,4859,2230
5152,4859,2231
5153,4859,2232
5154,4859,2233
5156,4859,2234
5158,4859,2235
5162,4859,2236
5164,4859,2237
5168,4859,2238
5171,4859,2239
5174,4859,2240
5175,4859,2241
5178,4859,2242
5180,4859,2243
5181,4859,2244
5182,4859,2245
5184,4859,2246
5186,4859,2247
5187,4859,2248
5190,4859,2249
5191,4859,2250
5194,4859,2251
5196,4859,2252
5198,4859,2253
5202,4859,2254
5205,4859,2255
5208,4859,2256
5209,4859,2257
5212,4859,2258
5214,4859,2259
5218,4859,2260
5219,4859,2261
5220,4859,2262
5223,4859,2263
5226,4859,2264
5228,4859,2265
5230,4859,2266
5232,4859,2267
5235,4859,2268
5237,4859,2269
5239,4859,2270
5240,4859,2271
5242,4859,2272
5245,4859,2273
5247,4859,2274
5248,4859,2275
5250,4859,2276
5253,4859,2277
5256,4859,2278
5257,4859,2279
5260,4859,2280
5263,4859,2281
5264,4859,2282
5266,4859,2283
5269,4859,2284
5271,4859,2285
5273,4859,2286
5277,4859,2287
5278,4859,2288
5279,4859,2289
5281,4859,2290
5283,4859,2291
5285,4859,2292
5289,4859,2293
5292,4859,2294
5293,4859,2295
5296,4859,2296
5299,4859,2297
5301,4859,2298
5303,4859,2299
5305,4859,2300
5307,4859,2301
5311,4859,2302
5314,4859,2303
5315,4859,2304
5317,4859,2305
5320,4859,2306
5322,4859,2307
5324,4859,2308
5325,4859,2309
5326,4859,2310
5330,4859,2311
5331,4859,2312
5332,4859,2313
5336,4859,2314
5339,4859,2315
5341,4859,2316
5344,4859,2317
5347,4859,2318
5348,4859,2319
5352,4859,2320
5355,4859,2321
5359,4859,2322
5360,4859,2323
5364,4859,2324
5367,4859,2325
5370,4859,2326
5374,4859,2327
5377,4859,2328
5378,4859,2329
5381,4859,2330
5385,4859,2331
5387,4859,2332
5388,4859,2333
5389,4859,2334
5392,4859,2335
5393,4859,2336
5396,4859,2337
5398,4859,2338
5401,4859,2339
5404,4859,2340
5407,4859,2341
5408,4859,2342
5412,4859,2343
5416,4859,2344
5417,4859,2345
5419,4859,2346
5422,4859,2347
5425,4859,2348
5428,4859,2349
5429,4859,2350
5430,4859,2351
5432,4859,2352
5434,4859,2353
5435,4859,2354
5436,4859,2355
5438,4859,2356
5439,4859,2357
5442,4859,2358
5446,4859,2359
5447,4859,2360
5448,4859,2361
5450,4859,2362
5451,4859,2363
5454,4859,2364
5458,4859,2365
5460,4859,2366
5463,4859,2367
5465,4859,2368
5468,4859,2369
5470,4859,2370
5474,4859,2371
5477,4859,2372
5480,4859,2373
5482,4859,2374
5485,4859,2375
5488,4859,2376
5490,4859,2377
5494,4859,2378
5496,4859,2379
5497,4859,2380
5499,4859,2381
5501,4859,2382
5504,4859,2383
5506,4859,2384
5509,4859,2385
5512,4859,2386
5515,4859,2387
5517,4859,2388
5518,4859,2389
5521,4859,2390
5522,4859,2391
5524,4859,2392
5526,4859,2393
5528,4859,2394
5530,4859,2395
5531,4859,2396
5532,4859,2397
5534,4859,2398
5537,4859,2399
5539,4859,2400
5540,4859,2401
5543,4859,2402
5544,4859,2403
5546,4859,2404
5548,4859,2405
5549,4859,2406
5552,4859,2407
5556,4859,2408
5558,4859,2409
5559,4859,2410
5562,4859,2411
5564,4859,2412
5567,4859,2413
5568,4859,2414
5570,4859,2415
5573,4859,2416
5576,4859,2417
5578,4859,2418
5580,4859,2419
5582,4859,2420
5585,4859,2421
5588,4859,2422
5589,4859,2423
5591,4859,2424
5593,4859,2425
5596,4859,2426
5599,4859,2427
5600,4859,2428
5601,4859,2429
5603,4859,2430
5604,4859,2431
5608,4859,2432
5610,4859,2433
5613,4859,2434
5615,4859,2435
5616,4859,2436
5620,4859,2437
5622,4859,2438
5623,4859,2439
5625,4859,2440
5626,4859,2441
5629,4859,2442
5630,4859,2443
5632,4859,2444
5635,4859,2445
5639,4859,2446
5640,4859,2447
5643,4859,2448
5645,4859,2449
5647,4859,2450
5649,4859,2451
5652,4859,2452
5656,4859,2453
5657,4859,2454
5659,4859,2455
5661,4859,2456
5663,4859,2457
5665,4859,2458
5666,4859,2459
5668,4859,2460
5669,4859,2461
5672,4859,2462
5675,4859,2463
5677,4859,2464
5678,4859,2465
5681,4859,2466
5682,4859,2467
5683,4859,2468
5685,4859,2469
5686,4859,2470
5687,4859,2471
5689,4859,2472
5690,4859,2473
5693,4859,2474
5695,4859,2475
5698,4859,2476
5699,4859,2477
5701,4859,2478
5705,4859,2479
5708,4859,2480
5710,4859,2481
5713,4859,2482
5714,4859,2483
5716,4859,2484
5719,4859,2485
5723,4859,2486
5726,4859,2487
5727,4859,2488
5729,4859,2489
5731,4859,2490
5733,4859,2491
5734,4859,2492
5736,4859,2493
5738,4859,2494
5741,4859,2495
5743,4859,2496
5747,4859,2497
5750,4859,2498
5752,4859,2499
5753,4859,2500
5756,4859,2501
5759,4859,2502
5762,4859,2503
5764,4859,2504
5766,4859,2505
5768,4859,2506
5770,4859,2507
5773,4859,2508
5776,4859,2509
5779,4859,2510
5780,4859,2511
5783,4859,2512
5785,4859,2513
5788,4859,2514
5791,4859,2515
5795,4859,2516
5798,4859,2517
5801,4859,2518
5804,4859,2519
5806,4859,2520
5809,4859,2521
5812,4859,2522
5814,4859,2523
5818,4859,2524
5820,4859,2525
5823,4859,2526
5825,4859,2527
5827,4859,2528
5828,4859,2529
5830,4859,2530
5831,4859,2531
5833,4859,2532
5835,4859,2533
5838,4859,2534
5841,4859,2535
5843,4859,2536
5846,4859,2537
5849,4859,2538
5851,4859,2539
5855,4859,2540
5860,4859,2541
5862,4859,2542
5864,4859,2543
5867,4859,2544
5868,4859,2545
5870,4859,2546
5873,4859,2547
5877,4859,2548
5878,4859,2549
5880,4859,2550
5883,4859,2551
5887,4859,2552
5888,4859,2553
5890,4859,2554
5892,4859,2555
5894,4859,2556
5897,4859,2557
5898,4859,2558
5901,4859,2559
5904,4859,2560
5907,4859,2561
5911,4859,2562
5915,4859,2563
5918,4859,2564
5921,4859,2565
5925,4859,2566
5929,4859,2567
5930,4859,2568
5933,4859,2569
5934,4859,2570
5936,4859,2571
5940,4859,2572
5941,4859,2573
5945,4859,2574
5948,4859,2575
5951,4859,2576
5955,4859,2577
5958,4859,2578
5961,4859,2579
5962,4859,2580
5965,4859,2581
5967,4859,2582
5968,4859,2583
5971,4859,2584
5972,4859,2585
5974,4859,2586
5975,4859,2587
5978,4859,2588
5980,4859,2589
5981,4859,2590
5984,4859,2591
5986,4859,2592
5988,4859,2593
5991,4859,2594
5994,4859,2595
5997,4859,2596
6001,4859,2597
6004,4859,2598
6006,4859,2599
6009,4859,2600
6010,4859,2601
6012,4859,2602
6014,4859,2603
6017,4859,2604
6018,4859,2605
6020,4859,2606
6021,4859,2607
6023,4859,2608
6024,4859,2609
6026,4859,2610
6030,4859,2611
6031,4859,2612
6035,4859,2613
6036,4859,2614
6039,4859,2615
6041,4859,2616
6042,4859,2617
6044,4859,2618
6045,4859,2619
6048,4859,2620
6050,4859,2621
6051,4859,2622
6053,4859,2623
6054,4859,2624
6056,4859,2625
6058,4859,2626
6061,4859,2627
6063,4859,2628
6066,4859,2629
6070,4859,2630
6072,4859,2631
6074,4859,2632
6076,4859,2633
6079,4859,2634
6080,4859,2635
6083,4859,2636
6085,4859,2637
6088,4859,2638
6090,4859,2639
6092,4859,2640
6095,4859,2641
6098,4859,2642
6100,4859,2643
6103,4859,2644
6104,4859,2645
6106,4859,2646
6108,4859,2647
6110,4859,2648
6112,4859,2649
6113,4859,2650
6115,4859,2651
6117,4859,2652
6120,4859,2653
6121,4859,2654
6123,4859,2655
6125,4859,2656
6127,4859,2657
6128,4859,2658
6131,4859,2659
6134,4859,2660
6137,4859,2661
6139,4859,2662
6142,4859,2663
6145,4859,2664
6149,4859,2665
6151,4859,2666
6152,4859,2667
6154,4859,2668
6158,4859,2669
6161,4859,2670
6164,4859,2671
6167,4859,2672
6168,4859,2673
6171,4859,2674
6172,4859,2675
6174,4859,2676
6178,4859,2677
6180,4859,2678
6182,4859,2679
6184,4859,2680
6186,4859,2681
6188,4859,2682
6191,4859,2683
6192,4859,2684
6195,4859,2685
6198,4859,2686
6200,4859,2687
6203,4859,2688
6205,4859,2689
6209,4859,2690
6212,4859,2691
6214,4859,2692
6218,4859,2693
6221,4859,2694
6224,4859,2695
6226,4859,2696
6227,4859,2697
6228,4859,2698
6232,4859,2699
6235,4859,2700
6236,4859,2701
6238,4859,2702
6241,4859,2703
6245,4859,2704
6247,4859,2705
6250,4859,2706
6252,4859,2707
6253,4859,2708
6254,4859,2709
6257,4859,2710
6260,4859,2711
6262,4859,2712
6264,4859,2713
6267,4859,2714
6270,4859,2715
6272,4859,2716
6274,4859,2717
6275,4859,2718
6279,4859,2719
6283,4859,2720
6287,4859,2721
6289,4859,2722
6293,4859,2723
6294,4859,2724
6296,4859,2725
6299,4859,2726
6303,4859,2727
6306,4859,2728
6307,4859,2729
6311,4859,2730
6313,4859,2731
6314,4859,2732
6316,4859,2733
6319,4859,2734
6321,4859,2735
6325,4859,2736
6327,4859,2737
6331,4859,2738
6333,4859,2739
6334,4859,2740
6335,4859,2741
6337,4859,2742
6340,4859,2743
6342,4859,2744
6345,4859,2745
6346,4859,2746
6349,4859,2747
6352,4859,2748
6355,4859,2749
6357,4859,2750
6358,4859,2751
6359,4859,2752
6361,4859,2753
6364,4859,2754
6367,4859,2755
6369,4859,2756
6373,4859,2757
6375,4859,2758
6378,4859,2759
6381,4859,2760
6385,4859,2761
6387,4859,2762
6390,4859,2763
6394,4859,2764
6396,4859,2765
6399,4859,2766
6402,4859,2767
6404,4859,2768
6407,4859,2769
6409,4859,2770
6411,4859,2771
6414,4859,2772
6415,4859,2773
6419,4859,2774
6422,4859,2775
6426,4859,2776
6428,4859,2777
6430,4859,2778
6431,4859,2779
6434,4859,2780
6436,4859,2781
6437,4859,2782
6441,4859,2783
6443,4859,2784
6444,4859,2785
6446,4859,2786
6447,4859,2787
6451,4859,2788
6453,4859,2789
6454,4859,2790
6456,4859,2791
6459,4859,2792
6461,4859,2793
6463,4859,2794
6466,4859,2795
6469,4859,2796
6473,4859,2797
6475,4859,2798
6478,4859,2799
6481,4859,2800
6482,4859,2801
6485,4859,2802
6487,4859,2803
6489,4859,2804
6493,4859,2805
6496,4859,2806
6498,4859,2807
6500,4859,2808
6502,4859,2809
6505,4859,2810
6508,4859,2811
6509,4859,2812
6512,4859,2813
6515,4859,2814
6517,4859,2815
6520,4859,2816
6523,4859,2817
6525,4859,2818
6528,4859,2819
6530,4859,2820
6533,4859,2821
6535,4859,2822
6539,4859,2823
6542,4859,2824
6545,4859,2825
6549,4859,2826
6551,4859,2827
6555,4859,2828
6557,4859,2829
6561,4859,2830
6563,4859,2831
6566,4859,2832
6569,4859,2833
6572,4859,2834
6573,4859,2835
6575,4859,2836
6578,4859,2837
6581,4859,2838
6583,4859,2839
6584,4859,2840
6585,4859,2841
6587,4859,2842
6590,4859,2843
6592,4859,2844
6596,4859,2845
6598,4859,2846
6601,4859,2847
6602,4859,2848
6605,4859,2849
6607,4859,2850
6609,4859,2851
6610,4859,2852
6613,4859,2853
6614,4859,2854
6615,4859,2855
6616,4859,2856
6620,4859,2857
6622,4859,2858
6625,4859,2859
6627,4859,2860
6630,4859,2861
6631,4859,2862
6635,4859,2863
6638,4859,2864
6639,4859,2865
6642,4859,2866
6644,4859,2867
6646,4859,2868
6647,4859,2869
6649,4859,2870
6651,4859,2871
6655,4859,2872
6656,4859,2873
6658,4859,2874
6659,4859,2875
6663,4859,2876
6665,4859,2877
6668,4859,2878
6670,4859,2879
6673,4859,2880
6674,4859,2881
6676,4859,2882
6680,4859,2883
6682,4859,2884
6685,4859,2885
6688,4859,2886
6692,4859,2887
6694,4859,2888
6696,4859,2889
6698,4859,2890
6701,4859,2891
6704,4859,2892
6706,4859,2893
6709,4859,2894
6711,4859,2895
6712,4859,2896
6713,4859,2897
6715,4859,2898
6718,4859,2899
6721,4859,2900
6723,4859,2901
6725,4859,2902
6727,4859,2903
6728,4859,2904
6730,4859,2905
6733,4859,2906
6734,4859,2907
6738,4859,2908
6741,4859,2909
6744,4859,2910
6746,4859,2911
6749,4859,2912
6751,4859,2913
6753,4859,2914
6754,4859,2915
6758,4859,2916
6761,4859,2917
6763,4859,2918
6766,4859,2919
6769,4859,2920
6773,4859,2921
6775,4859,2922
6776,4859,2923
6779,4859,2924
6780,4859,2925
6783,4859,2926
6786,4859,2927
6788,4859,2928
6790,4859,2929
6794,4859,2930
6795,4859,2931
6799,4859,2932
6802,4859,2933
6806,4859,2934
6809,4859,2935
6812,4859,2936
6816,4859,2937
6820,4859,2938
6823,4859,2939
6827,4859,2940
6830,4859,2941
6832,4859,2942
6835,4859,2943
6838,4859,2944
6839,4859,2945
6841,4859,2946
6844,4859,2947
6846,4859,2948
6847,4859,2949
6851,4859,2950
6852,4859,2951
6854,4859,2952
6858,4859,2953
6860,4859,2954
6863,4859,2955
6865,4859,2956
6866,4859,2957
6868,4859,2958
6870,4859,2959
6874,4859,2960
6875,4859,2961
6877,4859,2962
6879,4859,2963
6881,4859,2964
6884,4859,2965
6886,4859,2966
6888,4859,2967
6890,4859,2968
6893,4859,2969
6894,4859,2970
6898,4859,2971
6900,4859,2972
6902,4859,2973
6905,4859,2974
6907,4859,2975
6909,4859,2976
6912,4859,2977
6914,4859,2978
6916,4859,2979
6918,4859,2980
6921,4859,2981
6923,4859,2982
6925,4859,2983
6927,4859,2984
6930,4859,2985
6931,4859,2986
6933,4859,2987
6935,4859,2988
6937,4859,2989
6939,4859,2990
6941,4859,2991
6944,4859,2992
6945,4859,2993
6948,4859,2994
6949,4859,2995
6951,4859,2996
6955,4859,2997
6957,4859,2998
6959,4859,2999
6961,4859,3000
6962,4859,3001
6964,4859,3002
6967,4859,3003
6970,4859,3004
6973,4859,3005
6974,4859,3006
6977,4859,3007
6980,4859,3008
6983,4859,3009
6984,4859,3010
6986,4859,3011
6987,4859,3012
6990,4859,3013
6992,4859,3014
6996,4859,3015
6998,4859,3016
6999,4859,3017
7002,4859,3018
7003,4859,3019
7005,4859,3020
7008,4859,3021
7011,4859,3022
7012,4859,3023
7014,4859,3024
7016,4859,3025
7017,4859,3026
7019,4859,3027
7022,4859,3028
7025,4859,3029
7026,4859,3030
7028,4859,3031
7029,4859,3032
7032,4859,3033
7034,4859,3034
7037,4859,3035
7039,4859,3036
7041,4859,3037
7043,4859,3038
7045,4859,3039
7049,4859,3040
7051,4859,3041
7053,4859,3042
7056,4859,3043
7058,4859,3044
7060,4859,3045
7064,4859,3046
7066,4859,3047
7068,4859,3048
7072,4859,3049
7074,4859,3050
7076,4859,3051
7077,4859,3052
7079,4859,3053
7082,4859,3054
7086,4859,3055
7088,4859,3056
7090,4859,3057
7092,4859,3058
7094,4859,3059
7097,4859,3060
7099,4859,3061
7102,4859,3062
7106,4859,3063
7109,4859,3064
7112,4859,3065
7115,4859,3066
7118,4859,3067
7120,4859,3068
7122,4859,3069
7123,4859,3070
7124,4859,3071
7127,4859,3072
7129,4859,3073
7130,4859,3074
7134,4859,3075
7136,4859,3076
7137,4859,3077
7141,4859,3078
7143,4859,3079
7144,4859,3080
7146,4859,3081
7150,4859,3082
7153,4859,3083
7155,4859,3084
7157,4859,3085
7159,4859,3086
7161,4859,3087
7162,4859,3088
7164,4859,3089
7165,4859,3090
7167,4859,3091
7168,4859,3092
7171,4859,3093
7173,4859,3094
7174,4859,3095
7177,4859,3096
7181,4859,3097
7182,4859,3098
7184,4859,3099
7187,4859,3100
7190,4859,3101
7192,4859,3102
7193,4859,3103
7196,4859,3104
7199,4859,3105
7200,4859,3106
